Age,Gender,Education_Level,Marital_Status,Settlement_Type,Income_Covers_Expenses,Employment_Status,Future_Economic_Situation,Rich_Poor_Gap_Problem,Trust_Religious_Leaders,Trust_Islamist_Party,Trust_Government,Corruption_State_Agencies,Laws_Based_Sharia,Men_Better_Political_Leadership,Democracy_Preference,Freedom_Express_Opinion,Violence_Against_Women_Change,Internet_Usage_Frequency,Social_Media_Hours_Daily,Thought_Emigrating,Cntry_1,Cntry_5,Cntry_7,Cntry_8,Cntry_9,Cntry_10,Cntry_11,Cntry_12,Cntry_13,Cntry_15,Cntry_19,Cntry_21,Religious_Self_Description
33.0,2.0,1.0,4.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
49.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,4.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
47.0,2.0,2.0,4.0,1.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
60.0,2.0,2.0,4.0,1.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,1.0,4.0,1.0,3.0,4.0,3.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
37.0,1.0,2.0,4.0,1.0,4.0,6.0,1.0,4.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
19.0,1.0,4.0,1.0,1.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,1.0,5.0,2.0,3.0,4.0,3.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
20.0,1.0,4.0,1.0,2.0,2.0,6.0,3.0,1.0,4.0,4.0,4.0,1.0,5.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
41.0,1.0,4.0,1.0,2.0,3.0,6.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
58.0,2.0,2.0,4.0,1.0,3.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,1.0,1.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
60.0,2.0,3.0,4.0,1.0,3.0,4.0,2.0,1.0,3.0,4.0,2.0,2.0,5.0,3.0,3.0,2.0,1.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
